  SceneAssignment2.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(914,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(921,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(927,38): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(929,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(935,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(954,37): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(960,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(964,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(988,23): error C2065: 'GEO_WHEEL': undeclared identifier
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(993,39): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(994,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1027,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1030,37): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1033,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1039,37): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1045,39): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1048,38): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1051,37): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1054,39): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1075,41): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1076,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1127,26): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1130,26): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1191,38): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1193,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1194,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1200,37): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1204,37): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1208,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1212,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1214,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1215,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1219,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1220,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1226,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1228,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1229,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1235,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1239,38): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1243,39): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1245,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1246,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1252,39): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1256,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1260,38): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1262,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1263,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1267,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1268,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1274,38): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1278,37): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1280,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1281,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1287,37): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1291,38): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1293,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1294,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1298,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1299,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1304,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1311,37): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1312,37): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1332,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneAssignment2.cpp(1333,34): warning C4305: 'argument': truncation from 'double' to 'float'
